# Smart Stack 依赖包列表
# 安装命令: pip install -r requirements.txt

# ======================
# 核心数据处理
# ======================
pandas>=2.1.0          # 数据分析与处理
numpy>=1.20.0          # 数值计算

# ======================
# 机器学习与深度学习
# ======================
tensorflow>=2.10.0     # 深度学习框架 (LSTM模型)
scikit-learn>=1.0.0    # 机器学习工具库

# ======================
# 数据可视化
# ======================
matplotlib>=3.5.0      # 基础绘图库
seaborn>=0.11.0        # 统计可视化
plotly>=5.18.0         # 交互式图表

# ======================
# Web应用框架
# ======================
streamlit>=1.31.0      # Web应用框架

# ======================
# 金融数据源 (多数据源支持)
# ======================
yfinance>=0.2.35       # 股票数据API (全球市场，备用数据源)
akshare>=1.11.0        # A股数据API (专门为A股优化，首选数据源)

# ======================
# LLM与AI代理
# ======================
crewai>=0.12.2         # AI代理框架
python-dotenv>=1.0.0   # 环境变量管理
pydantic>=2.5.0        # 数据验证

# ======================
# 工具与工具库
# ======================
requests>=2.26.0       # HTTP请求库

# ======================
# 重要更新说明
# ======================
# 支持A股、美股、港股，开箱即用

# ======================
# 安装说明
# ======================
# 1. 创建虚拟环境（推荐）:
#    python3 -m venv .venv
#    source .venv/bin/activate  # macOS/Linux
#    .venv\Scripts\activate     # Windows
#
# 2. 安装依赖:
#    pip install -r requirements.txt
#
# 4. 配置.env文件（仅需LLM API密钥）
